Submission ID,Contributions,How Would the Nominee Contribute as an Ambassador?,Any Additional Details
85,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A speaker at PyTorch events or workshops.
- [x] A PyTorch user group organizer or meetup host.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
84,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.",```markdown,```markdown
83,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
82,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.",```markdown,```markdown
81,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
80,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] A PyTorch user group organizer or meetup host.
- [x] Mentoring others in PyTorch.",```markdown,```markdown
79,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A PyTorch user group organizer or meetup host.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.",```markdown,```markdown
78,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
77,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
76,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
75,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
74,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A PyTorch user group organizer or meetup host.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.",```markdown,```markdown
73,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
72,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
71,"- [x] I am **nominating someone else** to become a PyTorch Ambassador.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A speaker at PyTorch events or workshops.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
70,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A speaker at PyTorch events or workshops.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
69,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Mentoring others in PyTorch.",```markdown,```markdown
68,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] Organizing events (virtual/in-person).",```markdown,```markdown
67,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
66,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).",```markdown,```markdown
65,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A speaker at PyTorch events or workshops.
- [x] A PyTorch user group organizer or meetup host.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
64,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Mentoring others in PyTorch.",```markdown,```markdown
63,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
62,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
61,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
60,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:",```markdown,```markdown
59,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.",```markdown,```markdown
58,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.",```markdown,```markdown
57,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).","```As an Ambassador, I intend to actively support the PyTorch community through a few straightforward initiatives:",```markdown
56,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A PyTorch user group organizer or meetup host.",```markdown,```markdown
55,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
54,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
53,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
52,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
51,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Mentoring others in PyTorch.",```markdown,```markdown
50,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
